Key,Frequency
106117,2
106118,1
106119,1
106120,2
106121,1
106122,4
106123,0
106124,1
106125,1
106126,0
106127,2
106128,0
106129,4
106130,0
106131,0
106132,2
106133,2
106134,1
106135,2
106136,2
106137,2
106138,0
106139,2
106140,1
106141,0
106142,0
106143,1
106144,1
106145,0
106146,0
106147,1
106148,2
106149,1
106150,0
106151,1
106152,1
106153,1
106154,1
106155,1
106156,1
106157,1
106158,0
106159,1
106160,1
106161,0
106162,1
106163,2
106164,1
106165,0
106166,1
106167,0
106168,1
106169,0
106170,2
106171,0
106172,1
106173,3
106174,1
106175,1
106176,0
106177,1
106178,0
106179,4
106180,3
106181,1
106182,4
106183,0
106184,1
106185,3
106186,2
106187,1
106188,3
106189,0
106190,1
106191,1
106192,1
106193,0
106194,2
106195,1
106196,0
106197,3
106198,0
106199,0
106200,2
106201,2
106202,0
106203,0
106204,0
106205,1
106206,0
106207,0
106208,1
106209,0
106210,0
106211,0
106212,0
106213,0
106214,2
106215,1
106216,1
106217,0
106218,1
106219,0
106220,2
106221,0
106222,1
106223,0
106224,0
106225,0
106226,0
106227,0
106228,1
106229,2
106230,1
106231,1
106232,1
106233,0
106234,0
106235,3
106236,1
106237,1
106238,2
106239,2
106240,2
106241,2
106242,1
106243,0
106244,0
106245,1
106246,0
106247,0
106248,1
106249,1
106250,3
106251,0
106252,0
106253,4
106254,0
106255,0
106256,1
106257,2
106258,0
106259,0
106260,2
106261,3
106262,1
106263,3
106264,2
106265,1
106266,2
106267,1
106268,0
106269,1
106270,1
106271,1
106272,1
106273,1
106274,0
106275,0
106276,1
106277,1
106278,1
106279,0
106280,0
106281,4
106282,1
106283,0
106284,2
106285,1
106286,1
106287,1
106288,3
106289,1
106290,2
106291,0
106292,2
106293,2
106294,3
106295,2
106296,0
106297,2
106298,2
106299,2
106300,1
106301,0
106302,1
106303,2
106304,1
106305,0
106306,3
106307,1
106308,2
106309,2
106310,0
106311,1
106312,0
106313,1
106314,1
106315,2
106316,1
106317,5
106318,0
106319,2
106320,0
106321,3
106322,0
106323,3
106324,2
106325,2
106326,1
106327,0
106328,0
106329,0
106330,3
106331,1
106332,1
106333,1
106334,0
106335,0
106336,0
106337,0
106338,0
106339,1
106340,0
106341,1
106342,1
106343,2
106344,1
106345,1
106346,1
106347,0
106348,3
106349,2
106350,0
106351,0
106352,4
106353,1
106354,2
106355,0
106356,2
106357,0
106358,0
106359,0
106360,1
106361,1
106362,1
106363,2
106364,1
106365,0
106366,0
106367,0
106368,3
106369,1
106370,1
106371,0
106372,1
106373,1
106374,0
106375,1
106376,0
106377,0
106378,1
106379,1
106380,0
106381,0
106382,0
106383,0
106384,0
106385,1
106386,3
106387,2
106388,1
106389,1
106390,0
106391,1
106392,4
106393,3
106394,0
106395,0
106396,1
106397,0
106398,2
106399,1
106400,1
106401,2
106402,1
106403,0
106404,0
106405,1
106406,2
106407,1
106408,2
106409,1
106410,1
106411,0
106412,0
106413,0
106414,1
106415,2
106416,2
106417,0
106418,1
106419,0
106420,1
106421,0
106422,2
106423,3
106424,2
106425,0
106426,0
106427,3
106428,1
106429,0
106430,0
106431,0
106432,1
106433,2
106434,2
106435,1
106436,0
106437,0
106438,1
106439,1
106440,0
106441,2
106442,0
106443,4
106444,0
106445,2
106446,0
106447,1
106448,1
106449,0
106450,1
106451,0
106452,0
106453,1
106454,3
106455,0
106456,0
106457,0
106458,0
106459,1
106460,0
106461,0
106462,0
106463,0
106464,0
106465,1
106466,2
106467,2
106468,0
106469,1
106470,1
106471,4
106472,0
106473,0
106474,0
106475,2
106476,1
106477,0
106478,2
106479,1
106480,1
106481,1
106482,1
106483,1
106484,0
106485,1
106486,3
106487,4
106488,2
106489,0
106490,0
106491,0
106492,0
106493,0
106494,0
106495,0
106496,1
106497,0
106498,0
106499,0
106500,2
106501,1
106502,1
106503,0
106504,0
106505,0
106506,1
106507,1
106508,1
106509,2
106510,1
106511,2
106512,0
106513,2
106514,2
106515,0
106516,1
106517,2
106518,2
106519,0
106520,1
106521,0
106522,3
106523,0
106524,1
106525,0
106526,3
106527,1
106528,4
106529,0
106530,1
106531,1
106532,1
106533,1
106534,1
106535,4
106536,1
106537,0
106538,1
106539,2
106540,0
106541,2
106542,2
106543,1
106544,2
106545,0
106546,0
106547,3
106548,2
106549,0
106550,0
106551,2
106552,0
106553,2
106554,0
106555,3
106556,3
106557,1
106558,1
106559,3
106560,2
106561,0
106562,2
106563,1
106564,2
106565,0
106566,1
106567,0
106568,1
106569,0
106570,1
106571,0
106572,0
106573,1
106574,2
106575,0
106576,1
106577,2
106578,1
106579,3
106580,1
106581,1
106582,0
106583,0
106584,1
106585,2
106586,2
106587,0
106588,2
106589,1
106590,1
106591,0
106592,1
106593,2
106594,2
106595,1
106596,3
106597,4
106598,1
106599,1
106600,1
106601,0
106602,1
106603,1
106604,0
106605,0
106606,0
106607,3
106608,2
106609,1
106610,2
106611,1
106612,1
106613,1
106614,0
106615,1
106616,2
106617,1
106618,0
106619,0
106620,0
106621,0
106622,1
106623,0
106624,1
106625,0
106626,0
106627,1
106628,1
106629,0
106630,0
106631,0
106632,1
106633,0
106634,0
106635,2
106636,1
106637,1
106638,1
106639,0
106640,0
106641,3
106642,1
106643,2
106644,0
106645,0
106646,1
106647,3
106648,1
106649,0
106650,0
106651,0
106652,1
106653,1
106654,1
106655,0
106656,1
106657,1
106658,0
106659,0
106660,0
106661,0
106662,1
106663,0
106664,0
106665,1
106666,2
106667,0
106668,0
106669,0
106670,0
106671,1
106672,1
106673,0
106674,0
106675,1
106676,1
106677,1
106678,2
106679,0
106680,0
106681,0
106682,3
106683,0
106684,1
106685,1
106686,1
106687,3
106688,1
106689,2
106690,1
106691,1
106692,0
106693,1
106694,1
106695,0
106696,2
106697,2
106698,1
106699,0
106700,0
106701,3
106702,2
106703,1
106704,0
106705,1
106706,0
106707,1
106708,0
106709,0
106710,1
106711,1
106712,1
106713,1
106714,1
106715,0
106716,0
106717,0
106718,0
106719,0
106720,2
106721,2
106722,1
106723,0
106724,1
106725,0
106726,1
106727,0
106728,1
106729,0
106730,0
106731,0
106732,1
106733,2
106734,0
106735,2
106736,3
106737,0
106738,0
106739,1
106740,1
106741,1
106742,1
106743,0
106744,0
106745,1
106746,0
106747,0
106748,0
106749,0
106750,0
106751,3
106752,2
106753,0
106754,1
106755,1
106756,2
106757,0
106758,0
106759,1
106760,1
106761,0
106762,0
106763,2
106764,0
106765,2
106766,1
106767,0
106768,0
106769,1
106770,1
106771,0
106772,0
106773,3
106774,0
106775,0
106776,2
106777,1
106778,1
106779,0
106780,1
106781,0
106782,1
106783,0
106784,0
106785,1
106786,2
106787,0
106788,2
106789,1
106790,0
106791,1
106792,1
106793,0
106794,0
106795,3
106796,0
106797,1
106798,2
106799,0
106800,2
106801,2
106802,2
106803,0
106804,1
106805,0
106806,0
106807,1
106808,0
106809,3
106810,3
106811,3
106812,0
106813,1
106814,3
106815,0
106816,0
106817,0
106818,1
106819,0
106820,0
106821,1
106822,3
106823,0
106824,2
106825,2
106826,3
106827,2
106828,0
106829,1
106830,1
106831,0
106832,0
106833,1
106834,2
106835,2
106836,0
106837,1
106838,0
106839,3
106840,1
106841,0
106842,2
106843,0
106844,0
106845,0
106846,0
106847,0
106848,0
106849,0
106850,0
106851,1
106852,0
106853,0
106854,1
106855,0
106856,1
106857,0
106858,0
106859,0
106860,1
106861,0
106862,1
106863,1
106864,1
106865,2
106866,0
106867,0
106868,2
106869,2
106870,3
106871,1
106872,0
106873,1
106874,0
106875,4
106876,1
106877,3
106878,3
106879,0
106880,0
106881,0
106882,1
106883,2
106884,1
106885,0
106886,0
106887,1
106888,0
106889,0
106890,2
106891,2
106892,0
106893,2
106894,3
106895,0
106896,0
106897,1
106898,0
106899,0
106900,1
106901,2
106902,0
106903,0
106904,1
106905,2
106906,0
106907,2
106908,1
106909,0
106910,1
106911,1
106912,0
106913,1
106914,0
106915,2
106916,1
106917,2
106918,0
106919,1
106920,0
106921,4
106922,1
106923,0
106924,1
106925,0
106926,1
106927,1
106928,2
106929,0
106930,1
106931,1
106932,0
106933,1
106934,1
106935,0
106936,1
106937,1
106938,0
106939,1
106940,3
106941,0
106942,2
106943,1
106944,0
106945,1
106946,6
106947,2
106948,0
106949,4
106950,1
106951,0
106952,1
106953,1
106954,1
106955,0
106956,3
106957,2
106958,1
106959,3
106960,1
106961,0
106962,0
106963,1
106964,2
106965,1
106966,2
106967,1
106968,0
106969,0
106970,1
106971,2
106972,2
106973,2
106974,0
106975,2
106976,1
106977,1
106978,1
106979,1
106980,0
106981,1
106982,0
106983,2
106984,1
106985,2
106986,1
106987,1
106988,0
106989,0
106990,2
106991,0
106992,0
106993,1
106994,2
106995,1
106996,2
106997,0
106998,3
106999,1
107000,2
107001,0
107002,1
107003,1
107004,0
107005,1
107006,1
107007,1
107008,1
107009,0
107010,1
107011,0
107012,0
107013,1
107014,1
107015,0
107016,2
107017,2
107018,2
107019,1
107020,0
107021,4
107022,3
107023,2
107024,0
107025,1
107026,3
107027,0
107028,0
107029,0
107030,2
107031,1
107032,0
107033,0
107034,3
107035,2
107036,0
107037,1
107038,1
107039,1
107040,0
107041,2
107042,3
107043,0
107044,4
107045,0
107046,0
107047,0
107048,0
107049,1
107050,1
107051,1
107052,2
107053,0
107054,2
107055,1
107056,2
107057,0
107058,1
107059,0
107060,1
107061,1
107062,0
107063,1
107064,1
107065,1
107066,1
107067,2
107068,0
107069,5
107070,0
107071,3
107072,0
107073,1
107074,3
107075,0
107076,0
107077,0
107078,0
107079,0
107080,2
107081,0
107082,3
107083,1
107084,3
107085,0
107086,2
107087,2
107088,3
107089,2
107090,0
107091,1
107092,1
107093,0
107094,0
107095,1
107096,1
107097,1
107098,2
107099,0
107100,1
107101,1
107102,2
107103,1
107104,1
107105,0
107106,1
107107,1
107108,2
107109,0
107110,2
107111,2
107112,0
107113,1
107114,4
107115,2
107116,1
107117,1
107118,0
107119,0
107120,2
107121,1
107122,3
107123,0
107124,2
107125,1
107126,3
107127,1
107128,1
107129,1
107130,3
107131,1
107132,1
107133,0
107134,0
107135,0
107136,1
107137,2
107138,3
107139,2
107140,0
107141,2
107142,2
107143,0
107144,0
107145,0
107146,0
107147,1
107148,2
107149,0
107150,1
107151,3
107152,0
107153,2
107154,2
107155,1
107156,0
107157,3
107158,0
107159,0
107160,1
107161,3
107162,1
107163,2
107164,0
107165,1
107166,2
107167,0
107168,0
107169,1
107170,1
107171,1
107172,0
107173,1
107174,0
107175,1
107176,1
107177,0
107178,2
107179,1
107180,1
107181,3
107182,2
107183,0
107184,2
107185,1
107186,2
107187,1
107188,2
107189,2
107190,3
107191,0
107192,2
107193,1
107194,1
107195,2
107196,0
107197,1
107198,3
107199,1
107200,1
107201,1
107202,2
107203,1
107204,1
107205,0
107206,0
107207,0
107208,0
107209,0
107210,0
107211,2
107212,1
107213,2
107214,1
107215,0
107216,1
107217,1
107218,2
107219,1
107220,0
107221,1
107222,2
107223,0
107224,0
107225,3
107226,2
107227,2
107228,1
107229,0
107230,0
107231,0
107232,0
107233,1
107234,1
107235,0
107236,1
107237,0
107238,1
107239,0
107240,0
107241,1
107242,0
107243,2
107244,1
107245,1
107246,1
107247,0
107248,0
107249,1
107250,0
107251,1
107252,1
107253,1
107254,1
107255,1
107256,1
107257,2
107258,1
107259,0
107260,0
107261,1
107262,0
107263,1
107264,1
107265,1
107266,1
107267,1
107268,0
107269,1
107270,1
107271,2
107272,3
107273,0
107274,0
107275,1
107276,2
107277,0
107278,0
107279,0
107280,0
107281,0
107282,1
107283,2
107284,0
107285,1
107286,1
107287,1
107288,1
107289,1
107290,2
107291,1
107292,2
107293,1
107294,4
107295,4
107296,1
107297,2
107298,2
107299,0
107300,3
107301,1
107302,0
107303,1
107304,2
107305,0
107306,1
107307,0
107308,1
107309,0
107310,4
107311,1
107312,0
107313,0
107314,2
107315,0
107316,2
107317,0
107318,3
107319,0
107320,0
107321,3
107322,1
107323,1
107324,1
107325,3
107326,0
107327,2
107328,0
107329,0
107330,0
107331,0
107332,1
107333,1
107334,0
107335,1
107336,2
107337,0
107338,1
107339,3
107340,2
107341,1
107342,1
107343,0
107344,1
107345,1
107346,0
107347,1
107348,2
107349,1
107350,1
107351,0
107352,0
107353,0
107354,1
107355,0
107356,1
107357,2
107358,1
107359,0
107360,1
107361,2
107362,0
107363,2
107364,1
107365,2
107366,2
107367,1
107368,0
107369,2
107370,1
107371,1
107372,1
107373,1
107374,0
107375,0
107376,3
107377,2
107378,0
107379,0
107380,0
107381,1
107382,5
107383,0
107384,2
107385,2
107386,1
107387,0
107388,0
107389,2
107390,0
107391,0
107392,6
107393,1
107394,0
107395,1
107396,2
107397,0
107398,0
107399,3
107400,1
107401,1
107402,0
107403,5
107404,0
107405,0
107406,3
107407,0
107408,2
107409,0
107410,1
107411,1
107412,1
107413,0
107414,0
107415,0
107416,1
107417,1
107418,1
107419,1
107420,2
107421,1
107422,1
107423,2
107424,3
107425,0
107426,4
107427,1
107428,1
107429,0
107430,2
107431,2
107432,0
107433,3
107434,1
107435,1
107436,1
107437,1
107438,1
107439,2
107440,3
107441,0
107442,0
107443,1
107444,1
107445,0
107446,2
107447,2
107448,1
107449,0
107450,1
107451,0
107452,0
107453,0
107454,1
107455,0
107456,4
107457,1
107458,2
107459,1
107460,2
107461,2
107462,3
107463,1
107464,0
107465,0
107466,2
107467,2
107468,2
107469,0
107470,2
107471,2
107472,3
107473,0
107474,2
107475,0
107476,0
107477,0
107478,1
107479,1
107480,0
107481,0
107482,2
107483,0
107484,1
107485,0
107486,1
107487,1
107488,0
107489,3
107490,3
107491,1
107492,1
107493,2
107494,0
107495,3
107496,0
107497,0
107498,1
107499,1
107500,0
107501,3
107502,1
107503,1
107504,4
107505,0
107506,1
107507,1
107508,0
107509,1
107510,4
107511,1
107512,3
107513,0
107514,1
107515,2
107516,0
107517,0
107518,0
107519,2
107520,1
107521,2
107522,4
107523,1
107524,0
107525,1
107526,0
107527,0
107528,2
107529,1
107530,1
107531,1
107532,2
107533,0
107534,1
107535,1
107536,0
107537,2
107538,1
107539,1
107540,2
107541,0
107542,2
107543,1
107544,2
107545,1
107546,2
107547,3
107548,2
107549,0
107550,0
107551,2
107552,1
107553,0
107554,2
107555,0
107556,0
107557,0
107558,1
107559,0
107560,2
107561,2
107562,2
107563,0
107564,0
107565,3
107566,1
107567,3
107568,1
107569,1
107570,2
107571,1
107572,3
107573,2
107574,2
107575,0
107576,0
107577,1
107578,1
107579,1
107580,2
107581,1
107582,0
107583,0
107584,0
107585,1
107586,0
107587,0
107588,2
107589,1
107590,1
107591,0
107592,1
107593,1
107594,1
107595,1
107596,0
107597,0
107598,0
107599,0
107600,0
107601,1
107602,0
107603,3
107604,1
107605,3
107606,2
107607,1
107608,1
107609,1
107610,0
107611,1
107612,2
107613,1
107614,0
107615,0
107616,1
107617,0
107618,2
107619,0
107620,1
107621,0
107622,1
107623,2
107624,0
107625,0
107626,1
107627,2
107628,1
107629,1
107630,3
107631,1
107632,1
107633,1
107634,2
107635,2
107636,1
107637,1
107638,1
107639,0
107640,1
107641,0
107642,2
107643,3
107644,0
107645,2
107646,1
107647,1
107648,1
107649,5
107650,2
107651,2
107652,2
107653,1
107654,0
107655,3
107656,1
107657,1
107658,0
107659,4
107660,1
107661,1
107662,0
107663,3
107664,0
107665,3
107666,0
107667,1
107668,0
107669,1
107670,1
107671,0
107672,0
107673,0
107674,0
107675,1
107676,0
107677,0
107678,1
107679,0
107680,2
107681,2
107682,1
107683,0
107684,0
107685,0
107686,0
107687,0
107688,1
107689,0
107690,0
107691,1
107692,0
107693,1
107694,0
107695,0
107696,0
107697,0
107698,0
107699,2
107700,0
107701,1
107702,0
107703,1
107704,1
107705,0
107706,0
107707,0
107708,2
107709,1
107710,1
107711,1
107712,0
107713,1
107714,2
107715,2
107716,2
107717,2
107718,4
107719,0
107720,1
107721,2
107722,0
107723,0
107724,1
107725,0
107726,1
107727,2
107728,1
107729,0
107730,0
107731,2
107732,1
107733,1
107734,0
107735,2
107736,0
107737,0
107738,0
107739,0
107740,0
107741,0
107742,2
107743,1
107744,0
107745,0
107746,0
107747,0
107748,1
107749,2
107750,0
107751,0
107752,2
107753,1
107754,0
107755,0
107756,0
107757,0
107758,0
107759,2
107760,0
107761,2
107762,0
107763,1
107764,1
107765,0
107766,0
107767,0
107768,0
107769,1
107770,1
107771,0
107772,0
107773,1
107774,2
107775,3
107776,1
107777,0
107778,3
107779,1
107780,6
107781,0
107782,0
107783,0
107784,3
107785,2
107786,4
107787,1
107788,2
107789,0
107790,1
107791,0
107792,2
107793,1
107794,3
107795,1
107796,1
107797,0
107798,1
107799,1
107800,0
107801,3
107802,1
107803,2
107804,3
107805,1
107806,0
107807,0
107808,1
107809,0
107810,1
107811,1
107812,0
107813,1
107814,0
107815,0
107816,1
107817,2
107818,1
107819,3
107820,1
107821,2
107822,3
107823,1
107824,1
107825,2
107826,1
107827,3
107828,0
107829,0
107830,1
107831,2
107832,1
107833,1
107834,0
107835,3
107836,0
107837,0
107838,0
107839,0
107840,0
107841,0
107842,0
107843,1
107844,0
107845,0
107846,1
107847,1
107848,1
107849,0
107850,5
107851,1
107852,0
107853,3
107854,2
107855,1
107856,1
107857,2
107858,1
107859,1
107860,1
107861,1
107862,2
107863,2
107864,1
107865,2
107866,0
107867,1
107868,0
107869,0
107870,4
107871,0
107872,1
107873,0
107874,0
107875,0
107876,1
107877,0
107878,1
107879,0
107880,2
107881,3
107882,0
107883,0
107884,0
107885,3
107886,1
107887,0
107888,1
107889,0
107890,1
107891,1
107892,0
107893,1
107894,3
107895,0
107896,1
107897,1
107898,1
107899,1
107900,1
107901,0
107902,1
107903,1
107904,3
107905,0
107906,1
107907,1
107908,1
107909,0
107910,2
107911,0
107912,0
107913,2
107914,1
107915,0
107916,0
107917,0
107918,1
107919,1
107920,1
107921,3
107922,1
107923,1
107924,2
107925,1
107926,0
107927,0
107928,0
107929,0
107930,0
107931,1
107932,0
107933,2
107934,0
107935,2
107936,0
107937,0
107938,1
107939,2
107940,0
107941,2
107942,2
107943,0
107944,0
107945,1
107946,0
107947,1
107948,0
107949,2
107950,1
107951,2
107952,1
107953,0
107954,1
107955,1
107956,2
107957,0
107958,1
107959,2
107960,2
107961,0
107962,1
107963,1
107964,0
107965,1
107966,1
107967,0
107968,1
107969,1
107970,1
107971,2
107972,1
107973,0
107974,0
107975,2
107976,0
107977,1
107978,1
107979,0
107980,0
107981,0
107982,1
107983,0
107984,0
107985,0
107986,1
107987,0
107988,2
107989,1
107990,2
107991,0
107992,1
107993,1
107994,1
107995,2
107996,0
107997,0
107998,0
107999,0
108000,2
108001,0
108002,0
108003,2
108004,2
108005,2
108006,1
108007,2
108008,1
108009,3
108010,0
108011,0
108012,1
108013,1
108014,1
108015,1
108016,0
108017,1
108018,2
108019,0
108020,0
108021,1
108022,0
108023,2
108024,0
108025,1
108026,1
108027,0
108028,0
108029,1
108030,2
108031,3
108032,0
108033,1
108034,0
108035,0
108036,1
108037,1
108038,1
108039,0
108040,1
108041,0
108042,0
108043,1
108044,1
108045,0
108046,1
108047,0
108048,1
108049,3
108050,3
108051,2
108052,0
108053,1
108054,1
108055,2
108056,2
108057,2
108058,1
108059,3
108060,0
108061,3
108062,5
108063,0
108064,1
108065,1
108066,1
108067,2
108068,0
108069,2
108070,3
108071,1
108072,0
108073,2
108074,0
108075,1
108076,2
108077,0
108078,1
108079,0
108080,0
108081,0
108082,3
108083,1
108084,5
108085,0
108086,0
108087,1
108088,1
108089,3
108090,1
108091,1
108092,4
108093,0
108094,0
108095,2
108096,1
108097,0
108098,2
108099,1
108100,3
108101,1
108102,1
108103,1
108104,2
108105,1
108106,2
108107,2
108108,2
108109,0
108110,1
108111,4
108112,1
108113,1
108114,1
108115,2
108116,0
108117,1
108118,0
108119,2
108120,1
108121,1
108122,1
108123,1
108124,1
108125,1
108126,2
108127,0
108128,0
108129,1
108130,1
108131,1
108132,1
108133,0
108134,0
108135,1
108136,0
108137,1
108138,0
108139,1
108140,3
108141,2
108142,1
108143,0
108144,2
108145,0
108146,3
108147,1
108148,2
108149,1
108150,1
108151,3
108152,0
108153,0
108154,2
108155,2
108156,0
108157,1
108158,1
108159,2
108160,1
108161,1
108162,0
108163,1
108164,0
108165,1
108166,0
108167,2
108168,0
108169,0
108170,4
108171,1
108172,1
108173,1
108174,0
108175,1
108176,1
108177,1
108178,0
108179,2
108180,2
108181,1
108182,2
108183,2
108184,0
108185,0
108186,0
108187,0
108188,2
108189,0
108190,1
108191,1
108192,0
108193,0
108194,1
108195,1
108196,0
108197,0
108198,1
108199,1
108200,0
108201,1
108202,2
108203,5
108204,1
108205,0
108206,2
108207,0
108208,1
108209,3
108210,1
108211,2
108212,0
108213,2
108214,1
108215,1
108216,1
108217,0
108218,2
108219,0
108220,1
108221,0
108222,2
108223,2
108224,1
108225,1
108226,2
108227,0
108228,0
108229,2
108230,1
108231,0
108232,0
108233,1
108234,1
108235,1
108236,1
108237,1
108238,1
108239,0
108240,1
108241,0
108242,2
108243,1
108244,0
108245,1
108246,0
108247,3
108248,1
108249,1
108250,0
108251,0
108252,0
108253,0
108254,0
108255,0
108256,1
108257,1
108258,1
108259,0
108260,1
108261,0
108262,1
108263,0
108264,1
108265,1
108266,0
108267,1
108268,0
108269,1
108270,2
108271,2
108272,0
108273,1
108274,2
108275,1
108276,2
108277,0
108278,0
108279,1
108280,2
108281,2
108282,1
108283,2
108284,5
108285,3
108286,2
108287,0
108288,1
108289,2
108290,0
108291,2
108292,0
108293,1
108294,1
108295,2
108296,1
108297,0
108298,1
108299,2
108300,1
108301,2
108302,0
108303,0
108304,0
108305,1
108306,1
108307,1
108308,2
108309,2
108310,0
108311,2
108312,0
108313,2
108314,1
108315,2
108316,3
108317,0
108318,0
